"Dte.","Barris","TOTAL ","Total","Espanya","Italia","Francia","Romania","Regne Unit","Alemanya","Russia","Portugal","Ucraina","Paisos Baixos","Polonia","Bulgaria","Suecia","Belgica","Irlanda","Resta paisos",,"Total ","Marroc, el","Algeria","Senegal","Resta paisos",,"Total","Bolivia","Equador","Peru","Colombia","Hondures","Brasil","Argentina","Republica Dominicana","Venezuela","Estats Units, els","Mexic","Paraguai","Xile","Cuba","Uruguai","El Salvador","Resta paisos",,"Total","Pakistan","Xina","Filipines","India","Bangladesh","Georgia","Armenia","Japo","Nepal","Resta paisos",,"Oceania","Apatrides/No consta"
1,"1. el Raval",22.414,15.072,12.610,574,338,231,190,173,106,107,59,86,45,156,30,53,12,37,265,810,689,39,11,71,1.727,291,209,74,143,169,140,129,69,67,93,103,76,68,34,18,13,31,4.790,1.268,158,2.407,242,560,27,29,99,9,5,1,,
1,"2. el Barri G�tic",7.588,6.336,4.741,428,253,43,138,118,38,76,14,57,36,107,2,20,4,27,234,138,97,12,3,26,686,51,22,31,75,27,76,75,42,73,34,15,33,74,11,11,3,33,423,121,61,125,35,6,14,5,56,4,1,0,,
1,"3. la Barceloneta",7.750,6.739,5.566,315,107,54,86,89,53,46,26,57,33,88,9,30,9,8,163,200,158,22,1,19,594,67,42,33,69,17,53,84,16,38,41,16,27,33,22,14,10,12,213,104,32,7,15,9,5,4,37,4,0,0,,
1,"4. Sant Pere, Santa Caterina i la Ribera",11.387,9.379,7.210,600,346,46,203,233,70,72,31,40,63,124,16,17,1,33,274,288,231,21,18,18,1.078,75,66,80,112,129,107,98,19,92,54,16,42,113,13,17,7,38,618,130,173,169,36,8,41,2,59,22,2,0,,
2,"5. el Fort Pienc",16.891,14.937,13.661,373,223,68,100,78,65,56,26,34,28,47,11,20,3,20,124,80,53,8,6,13,1.193,108,82,128,114,70,93,110,52,98,68,36,89,32,33,34,8,38,674,27,552,23,8,4,10,7,43,2,5,0,,
2,"6. la Sagrada Fam�lia",27.972,24.664,23.039,389,181,133,119,77,125,73,69,74,34,52,33,27,24,22,193,161,107,16,13,25,2.427,332,205,320,315,123,137,136,90,160,98,139,115,52,74,49,22,60,699,19,458,51,22,13,30,30,76,7,14,0,,
2,"7. la Dreta de l'Eixample",23.617,21.432,19.144,626,432,60,239,181,107,107,17,45,62,64,8,25,8,35,272,94,60,12,0,22,1.576,181,74,132,172,48,127,124,50,144,85,74,98,137,36,24,13,57,499,10,293,32,19,5,41,3,96,9,7,0,,
2,"8. l'Antiga Esquerra de l'Eixample",22.578,20.159,18.392,460,254,67,173,149,103,70,66,50,52,55,14,33,3,23,195,88,57,9,2,20,1.655,196,89,179,202,49,114,141,78,142,69,63,97,85,37,16,20,78,662,14,298,190,17,12,40,6,85,8,6,0,,
2,"9. la Nova Esquerra de l'Eixample",31.117,27.695,25.880,494,255,142,128,100,131,90,59,45,41,30,26,27,22,23,202,153,119,10,1,23,2.303,277,182,285,259,115,163,181,83,155,108,103,143,60,56,30,22,81,953,49,557,149,34,13,62,1,88,9,4,0,,
2,"10. Sant Antoni",20.298,17.942,16.633,361,198,70,131,102,62,78,20,32,34,37,21,19,10,21,113,92,66,4,5,17,1.378,161,143,140,157,102,78,103,41,71,63,70,69,57,39,26,17,41,879,141,314,258,41,45,22,11,47,4,3,0,,
3,"11. el Poble Sec - AEI Parc Montju�c",20.829,16.789,15.070,462,256,123,131,131,66,72,52,56,32,49,34,43,15,18,179,424,377,18,3,26,1.910,250,165,120,181,380,111,128,104,69,74,117,61,49,39,19,28,15,1.697,473,273,612,200,61,14,27,37,8,1,0,,
3,"12. la Marina del Prat Vermell - AEI Zona Franca",560,510,497,1,1,3,0,0,3,0,1,0,1,0,0,2,0,0,1,9,9,0,0,0,33,0,2,0,4,0,0,0,4,2,0,14,1,4,1,1,0,0,8,1,7,0,0,0,0,0,0,0,0,0,,
3,"13. la Marina de Port",15.579,13.948,13.512,59,20,89,24,9,33,15,31,28,9,2,14,50,6,1,46,183,127,17,4,35,942,75,158,181,109,76,40,30,92,10,35,40,15,6,29,9,23,14,505,57,176,196,33,17,3,5,18,0,1,0,,
3,"14. la Font de la Guatlla",5.460,4.859,4.467,76,43,23,19,19,43,19,25,20,5,13,23,8,8,5,43,48,35,4,3,6,411,51,40,35,57,25,31,55,11,19,19,15,18,11,10,9,0,5,142,27,72,9,17,2,3,3,9,0,0,0,,
3,"15. Hostafrancs",8.216,6.999,6.523,94,66,62,21,21,47,21,15,21,6,8,18,22,3,6,45,107,83,5,1,18,746,121,114,106,76,37,31,54,32,31,28,42,20,10,18,6,12,8,360,76,144,59,50,2,7,3,19,3,1,0,,
3,"16. la Bordeta",9.703,8.786,8.450,69,35,41,16,14,26,13,18,16,9,3,23,15,1,4,33,88,74,0,2,12,632,93,98,72,68,59,36,34,41,11,17,38,16,7,18,11,6,7,195,30,117,16,24,0,2,0,6,1,1,0,,
3,"17. Sants - Badal",12.893,11.166,10.669,89,48,103,23,12,39,19,28,28,9,7,35,6,3,5,43,111,84,4,0,23,1.299,251,178,171,135,138,45,39,47,29,44,95,35,7,26,11,22,26,314,69,152,32,19,3,8,5,26,1,2,0,,
3,"18. Sants",21.609,19.110,18.056,227,146,122,74,56,66,40,56,31,17,31,30,22,13,7,116,194,145,20,2,27,1.782,355,221,223,201,125,104,82,73,39,47,117,63,28,30,30,14,30,518,94,230,41,72,7,27,15,32,5,0,0,,
4,"19. les Corts",24.587,22.906,21.954,213,132,79,76,50,78,59,29,20,15,19,15,22,3,22,120,74,39,17,3,15,1.178,139,102,104,134,69,66,110,62,75,60,68,59,47,27,18,9,29,426,32,215,21,13,2,76,0,67,2,1,0,,
4,"20. la Maternitat i Sant Ramon",12.607,11.621,11.211,97,49,26,38,16,43,10,21,19,6,5,7,12,5,3,53,54,30,7,0,17,736,93,54,82,113,50,38,57,23,29,29,48,44,15,17,13,10,21,195,3,69,9,15,0,36,1,62,1,0,0,,
4,"21. Pedralbes",6.258,5.791,5.223,81,214,21,54,30,51,12,10,5,11,7,9,14,0,10,39,31,16,6,0,9,311,59,9,27,33,8,25,9,10,28,11,15,21,23,4,1,13,15,120,7,7,23,9,0,34,1,39,0,5,0,,
5,"22. Vallvidrera, el Tibidabo i les Planes",2.333,2.229,2.015,38,33,5,29,33,12,2,2,4,12,4,2,1,2,5,30,4,2,0,0,2,89,10,7,4,2,2,8,3,2,3,8,9,5,16,2,3,1,4,11,0,5,2,0,0,1,0,3,0,0,0,,
5,"23. Sarri�",13.197,12.497,11.610,197,313,22,64,48,43,21,13,13,26,17,7,17,1,14,71,54,28,9,2,15,460,73,9,48,37,12,27,23,22,49,11,45,13,61,10,2,1,17,180,3,30,26,8,0,66,0,47,2,4,0,,
5,"24. les Tres Torres",8.652,8.081,7.690,76,77,6,54,24,21,17,4,7,20,7,5,12,1,14,46,13,10,0,2,1,421,51,12,27,24,8,18,22,32,23,10,42,15,114,4,2,9,8,132,10,15,28,6,0,53,0,20,4,1,0,,
5,"25. Sant Gervasi - la Bonanova",13.625,12.849,12.175,152,119,34,69,42,54,25,23,16,20,12,5,9,2,9,83,49,31,5,0,13,587,93,34,53,55,13,38,34,37,33,5,57,34,55,8,16,6,16,139,5,55,41,0,2,14,1,21,1,0,0,,
5,"26. Sant Gervasi - Galvany",25.593,23.927,22.633,284,264,57,116,71,108,41,33,22,36,33,11,22,4,28,164,76,43,8,3,22,1.210,167,51,128,122,34,65,68,72,86,48,89,58,112,14,18,29,49,365,12,92,112,15,1,38,3,92,6,9,0,,
5,"27. el Putxet i el Farr�",15.782,14.669,13.746,241,146,61,92,67,54,40,23,21,18,22,3,12,0,15,108,64,40,3,3,18,877,80,45,105,107,24,55,64,35,55,49,68,58,61,13,17,16,25,167,14,66,16,4,0,22,0,45,4,1,0,,
6,"28. Vallcarca i els Penitents",8.341,7.759,7.264,96,62,22,51,51,28,27,28,16,12,11,3,6,9,10,63,21,15,2,0,4,466,61,33,55,48,12,31,23,22,39,25,47,32,9,7,6,2,14,92,16,43,2,5,0,12,0,14,2,0,1,,
6,"29. el Coll",3.801,3.472,3.241,47,38,24,20,11,19,13,10,9,3,2,0,6,0,7,22,35,30,4,0,1,254,45,15,31,22,9,20,15,28,7,17,12,9,2,2,2,6,12,37,9,4,3,6,0,4,0,11,3,0,0,,
6,"30. la Salut",7.155,6.715,6.321,117,50,26,36,18,17,33,6,5,6,10,12,2,5,7,44,28,16,7,0,5,348,30,19,45,49,17,30,27,11,32,9,20,14,19,10,6,2,8,62,4,23,4,8,1,4,0,18,1,1,0,,
6,"31. la Vila de Gr�cia",27.570,25.210,22.571,804,410,82,225,222,79,140,29,75,61,73,21,35,8,40,335,142,103,12,2,25,1.745,174,118,162,162,51,154,129,72,148,112,88,92,128,32,48,22,53,457,26,185,27,49,9,27,17,117,11,5,0,,
6,"32. el Camp d'en Grassot i Gr�cia Nova",18.630,17.257,16.256,260,148,48,79,83,36,45,36,31,16,23,19,16,23,17,121,66,51,3,1,11,992,133,92,87,137,35,66,66,38,69,48,28,45,67,26,18,8,29,306,43,142,16,17,0,12,27,49,7,2,0,,
7,"33. el Baix Guinard�",13.822,12.567,11.951,137,46,58,31,45,55,25,27,27,16,13,40,9,13,6,68,55,37,5,3,10,978,107,105,161,171,32,51,58,33,48,27,63,39,18,19,18,14,14,220,35,116,9,9,0,10,8,33,1,1,0,,
7,"34. Can Bar�",4.736,4.332,4.097,42,37,27,19,12,32,4,7,9,1,6,1,7,0,4,27,28,20,3,0,5,290,30,31,29,29,10,21,16,21,15,27,15,8,4,5,6,7,16,85,25,35,2,2,0,7,1,13,1,0,0,,
7,"35. el Guinard�",19.232,17.193,16.383,181,84,86,39,29,76,20,42,35,19,16,25,26,39,9,84,192,131,14,2,45,1.619,211,203,202,211,108,102,62,135,30,50,132,51,22,23,33,21,23,222,43,118,10,10,0,13,1,27,3,3,0,,
7,"36. la Font d'en Fargues",4.955,4.766,4.649,27,18,14,5,11,6,5,9,2,1,0,1,1,3,1,13,23,19,2,0,2,152,32,20,13,18,1,10,6,15,4,7,8,7,2,7,1,0,1,14,0,10,1,0,0,0,0,3,0,0,0,,
7,"37. el Carmel",16.507,14.846,14.270,81,42,106,15,7,69,26,42,28,9,5,25,26,39,4,52,171,121,12,6,32,1.311,317,254,143,106,61,51,33,105,25,26,82,22,8,15,23,29,11,179,54,81,11,15,0,6,3,9,0,0,0,,
7,"38. la Teixonera",5.989,5.385,5.156,45,22,32,10,4,20,12,18,17,4,7,2,9,5,0,22,56,37,6,4,9,477,67,59,82,42,34,24,26,23,15,27,20,17,5,8,3,16,9,70,25,15,1,21,0,1,2,5,0,1,0,,
7,"39. Sant Gen�s dels Agudells",3.632,3.297,3.177,27,11,8,10,4,13,5,12,6,2,1,2,4,3,0,12,39,22,4,0,13,252,23,19,39,29,19,18,8,32,4,13,12,14,2,8,5,3,4,44,13,13,1,6,0,3,2,6,0,0,0,,
7,"40. Montbau",2.841,2.595,2.535,12,2,11,5,1,8,6,2,0,0,1,0,4,1,0,7,20,13,2,1,4,201,16,12,23,21,7,14,11,11,10,32,20,7,4,3,4,0,6,24,5,10,0,3,0,1,3,2,0,1,0,,
7,"41. la Vall d'Hebron",2.919,2.700,2.601,19,5,22,5,6,11,1,7,2,1,1,5,6,1,0,7,10,1,0,2,7,194,8,9,25,26,6,11,13,14,10,28,16,20,1,4,0,0,3,14,0,12,0,0,0,1,0,1,1,0,0,,
7,"42. la Clota",251,213,205,0,1,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,24,0,3,0,2,0,2,1,2,0,0,0,6,0,2,4,0,2,14,13,0,0,1,0,0,0,0,0,0,0,,
7,"43. Horta",14.038,13.065,12.647,87,31,82,24,9,33,15,26,22,7,8,19,8,25,1,21,72,50,4,2,16,782,119,81,87,70,123,32,27,65,26,25,46,17,5,16,17,12,14,119,20,54,20,2,0,5,4,14,0,0,0,,
8,"44. Vilapicina i la Torre Llobeta",13.798,12.441,12.036,65,33,45,17,6,49,6,28,20,6,5,52,25,27,1,20,73,48,8,7,10,1.090,235,179,152,124,82,49,26,70,10,18,46,33,8,21,7,17,13,193,28,150,0,2,1,2,0,10,1,0,0,,
8,"45. Porta",12.888,11.362,10.964,39,19,39,11,6,56,13,38,10,5,7,32,10,90,5,18,147,105,10,7,25,1.199,211,192,154,128,133,38,54,102,8,17,72,24,5,27,15,6,13,178,42,106,7,6,2,1,2,12,1,1,0,,
8,"46. el Tur� de la Peira",8.253,6.638,6.348,23,17,51,8,2,34,11,40,8,6,2,50,2,27,0,9,128,98,18,2,10,1.334,455,195,110,72,209,33,38,80,4,26,49,11,3,8,6,21,14,153,85,56,0,6,1,2,0,3,0,0,0,,
8,"47. Can Peguera",1.187,1.134,1.117,8,0,3,0,0,1,0,1,0,0,1,0,0,0,0,3,12,10,0,0,2,35,6,4,1,5,2,3,2,1,1,3,0,2,2,3,0,0,0,6,0,3,1,1,0,0,0,1,0,0,0,,
8,"48. la Guineueta",8.072,7.621,7.434,36,7,32,9,2,25,2,18,7,6,1,9,6,16,2,9,29,18,0,1,10,377,41,52,50,35,16,27,20,56,8,11,29,6,2,10,5,5,4,45,4,34,3,0,0,2,0,2,0,0,0,,
8,"49. Canyelles",3.705,3.551,3.493,6,5,13,3,0,4,3,9,3,1,0,5,1,2,0,3,13,2,3,1,7,128,13,14,17,9,7,6,3,20,3,2,20,4,1,4,3,2,0,13,0,8,3,0,1,0,0,1,0,0,0,,
8,"50. les Roquetes",8.134,6.719,6.423,25,13,113,4,5,34,7,25,10,4,2,4,6,22,0,22,194,105,4,2,83,1.059,77,210,59,49,48,17,29,446,4,12,30,15,2,10,17,12,22,162,71,42,4,30,1,2,0,12,0,0,0,,
8,"51. Verdun",6.544,5.558,5.346,30,12,42,4,5,39,4,18,2,4,0,2,4,35,1,10,86,36,3,4,43,771,95,141,43,37,79,12,21,246,8,14,30,17,1,7,3,10,7,129,29,74,11,4,0,2,0,9,0,0,0,,
8,"52. la Prosperitat",13.801,12.150,11.772,42,7,69,13,8,33,7,29,8,7,3,34,23,74,1,20,161,80,12,6,63,1.246,203,237,127,108,95,35,73,235,6,17,42,14,3,17,16,8,10,242,50,145,16,19,3,2,1,6,1,1,0,,
8,"53. la Trinitat Nova",3.887,3.380,3.235,8,3,27,6,1,24,1,10,1,0,0,7,0,54,0,3,93,62,0,1,30,324,39,85,35,20,36,11,7,55,2,1,13,2,1,3,7,2,5,90,50,10,2,25,0,0,0,3,0,0,0,,
8,"54. Torre Bar�",1.096,1.001,984,3,1,1,0,1,6,1,0,0,0,0,0,0,0,1,3,30,22,1,3,4,59,18,11,4,3,4,4,3,5,0,3,0,2,0,1,1,0,0,6,5,1,0,0,0,0,0,0,0,0,0,,
8,"55. Ciutat Meridiana",5.254,3.871,3.719,8,1,35,2,1,18,6,15,17,14,0,2,4,9,1,19,351,178,1,2,170,853,64,275,45,30,142,10,15,213,0,4,24,5,2,5,4,5,10,179,138,10,3,14,1,2,0,11,0,0,0,,
8,"56. Vallbona",677,619,597,1,2,4,2,0,0,2,5,2,0,0,0,1,0,0,3,12,10,1,0,1,26,7,1,4,1,1,0,3,3,0,0,3,0,1,0,0,0,2,20,16,4,0,0,0,0,0,0,0,0,0,,
9,"57. la Trinitat Vella",5.003,3.797,3.610,23,4,64,3,2,16,3,14,0,3,0,15,6,15,5,14,295,241,11,1,42,565,58,162,83,30,62,12,29,48,3,9,31,5,0,5,10,5,13,346,276,34,6,13,3,1,0,13,0,0,0,,
9,"58. Bar� de Viver",1.261,1.157,1.128,3,0,3,1,2,11,1,0,0,0,0,5,0,0,0,3,45,24,9,3,9,46,3,8,10,3,2,1,5,5,0,0,4,1,0,0,3,0,1,13,5,2,1,2,0,0,0,3,0,0,0,,
9,"59. el Bon Pastor",6.330,5.710,5.496,21,13,36,5,2,22,17,25,8,1,4,7,13,21,1,18,90,67,2,4,17,401,95,91,35,28,27,15,12,50,5,9,15,5,1,3,3,4,3,129,31,75,6,11,0,3,1,2,0,0,0,,
9,"60. Sant Andreu",29.639,27.915,27.344,111,51,87,32,15,66,9,39,13,14,6,32,18,13,5,60,153,97,17,1,38,1.272,175,174,194,124,86,72,58,88,25,45,65,52,15,44,25,15,15,297,52,199,6,2,2,13,0,23,2,0,0,,
9,"61. la Sagrera",15.313,13.730,13.293,75,28,43,21,14,66,14,34,13,10,4,27,14,24,7,43,77,58,3,3,13,1.254,173,187,240,135,113,42,56,81,17,27,70,34,7,25,20,10,17,252,11,191,17,8,2,7,0,16,0,0,0,,
9,"62. el Congr�s i els Indians",7.613,6.908,6.609,39,22,50,13,5,43,6,26,11,2,2,32,13,12,2,21,50,36,4,0,10,529,120,66,78,55,30,16,21,32,6,18,47,11,2,13,7,5,2,125,16,94,0,4,5,2,0,4,1,0,0,,
9,"63. Navas",11.661,10.443,10.059,81,20,55,14,11,38,12,29,22,4,1,18,11,36,3,29,56,37,2,4,13,884,138,126,154,94,68,40,37,46,12,26,51,30,5,14,20,8,15,275,12,217,7,5,0,8,0,26,0,3,0,,
10,"64. el Camp de l'Arpa del Clot",20.236,18.064,17.155,216,101,81,65,61,87,33,50,21,23,18,20,28,30,5,70,159,134,6,3,16,1.582,250,166,267,210,112,84,87,53,47,44,46,85,18,43,34,11,25,428,39,282,31,19,2,14,2,39,1,2,0,,
10,"65. el Clot",14.041,12.747,12.135,131,52,86,28,34,45,25,42,15,7,7,41,20,14,4,61,145,117,10,1,17,882,142,103,138,87,49,46,68,34,28,29,52,32,13,21,31,2,7,263,26,201,5,6,3,5,1,16,2,2,0,,
10,"66. el Parc i la Llacuna del Poblenou",7.551,6.769,6.099,168,79,41,48,42,51,23,20,21,25,21,2,25,1,10,93,79,69,3,0,7,472,36,31,34,55,24,41,41,19,28,27,39,17,30,15,16,2,17,226,21,146,13,3,2,9,0,32,1,4,0,,
10,"67. la Vila Ol�mpica del Poblenou",4.778,4.500,3.981,148,71,18,55,36,26,25,4,12,23,9,1,13,3,8,67,17,14,0,1,2,212,19,7,16,26,5,34,25,5,12,4,1,14,22,5,5,1,11,49,2,22,3,8,0,4,0,10,0,0,0,,
10,"68. el Poblenou",16.998,15.572,14.231,359,178,71,137,94,77,46,35,38,37,29,9,27,19,19,166,148,104,17,5,22,876,101,90,60,84,39,83,82,43,48,50,40,43,46,25,16,2,24,390,110,199,5,15,1,8,0,52,10,2,0,,
10,"69. Diagonal Mar i el Front Mar�tim del Poblenou",6.699,6.232,5.586,142,76,25,46,38,109,23,18,23,24,12,6,18,5,14,67,50,33,9,0,8,297,16,10,20,47,9,34,44,4,22,6,7,33,20,4,10,2,9,119,16,60,3,8,0,6,0,26,1,0,0,,
10,"70. el Bes�s i el Maresme",11.281,9.434,8.947,57,13,104,11,10,68,27,46,10,11,7,29,43,6,2,43,240,186,12,20,22,819,140,160,93,75,70,31,38,79,9,20,26,26,10,11,5,20,6,785,543,136,12,52,1,0,23,18,2,1,0,,
10,"71. Proven�als del Poblenou",10.399,9.561,9.094,77,49,51,27,12,56,19,25,26,10,13,13,21,15,4,49,130,112,7,1,10,533,69,50,45,65,44,46,33,44,18,15,23,31,6,17,11,10,6,175,35,101,2,13,0,1,4,19,0,0,0,,
10,"72. Sant Mart� de Proven�als",13.794,12.674,12.282,71,25,57,16,10,42,22,47,8,5,5,15,18,13,5,33,49,33,4,0,12,847,119,116,115,90,93,45,40,59,22,36,24,23,9,20,16,5,15,224,31,171,8,2,1,1,0,10,0,0,0,,
10,"73. la Verneda i la Pau",15.188,13.925,13.503,60,19,93,6,8,58,8,38,11,8,2,28,19,18,6,40,101,64,11,9,17,840,107,150,87,87,74,54,60,41,9,47,48,20,1,22,7,7,19,322,62,234,11,6,1,0,0,8,0,0,0,,
